店名,評價,評論數,價格帶,圖片網址
清真中國牛肉麵食館 (大安),4.2,3588,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5xXBWb1O9kV1kD5DjM1jUn0wvN4dIjC0CsPMwJLa48ULC3Mo7O6tUVj-eILpnEE8LiyGv2ss1SWWbLCvH_abaS15kfdA9cJTGHFPEdphGveJmugTgtKH4OZIrUm8NeXc0yv8zNA=w122-h92-k-no
財神台南擔仔麵,4,1092,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwxpLIaYYNMAWT2rzeaqRGZPaJaFtFOAU1xa27h27j8hvNHfq7ie7zNXpPJ-2CwZrXvFNQ7x3TVoyaxG2pOVZ3mrvMZNrMsOVjmBmPYo5-eJpawRqSNuPy1QGul4HVNgwxHLjxA3untRxOP=w122-h92-k-no
KUR,4,25,"超過 $2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx285I11dZ6Ccp8FQP-1noC4ZUiF4boIUHQ82ShSREy_8VVT-V-eSBS5glrZpi5Zj5PxVFRvEPQqGIzG6YHjWnjVIdEj8_AzTqQBgC1sr9i7x-BK9MvW7MMqSZMFqnq_rOypxF0t5vuSOiO=w122-h92-k-no
赤綠 taiwanippon,4,451,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipP2Sc474Q1Y2RdULBbcqXRmtF7tx7Eqgl-oxW55=w80-h119-k-no
辰日本料理,4.4,180,"超過 $2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxFgDEEtWZF24KTDaLsRJz5yjOE72prg6tBv9agy4roW7IreuzOviWrO0pQNISqkG_l7eNK3yY801_k-GCVWhWEb-2dC5ib44SdPicU4WD7AyGN9qSgCo1vU8SA9nAnOJgnfuY=w122-h92-k-no
愚园路140号,,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
武定路975号,,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
威海路590-89号,,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
"31°13'38.8N 121°29'50.8""E""",,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png
TUTTO BELLO,4.3,1185,"超過 $2,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwBGXbw1Nq2Rym0aR3a85raNIySIbmpsksUD85p6ZTQf5J-6lXl30v0jhvn3xOW7jphu2iBJVi3-ZbwXzEqQOOBIbivTsM4PADie256avcfIFM5QB-gyhl_kS46C93P77TY0P37Fg=w122-h92-k-no
三條蘭州牛肉拉麵 Three Spirit Noodles House,4.6,461,$1-200,https://lh3.googleusercontent.com/p/AF1QipPDqf06BpClVLEDG3ZksGslorjN7sYYUTiufmEZ=w163-h92-k-no
Moonshine Coffee Roasters | 私釀咖啡商行 (敦南旗艦店),4.6,534,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSynMwPuHXe0dD1Vid5Ik30-n-9Ynpkb5B-EfgfKNwaise7nSkAFmc8Rz_974rUBrQCchEPM0mZCpyp93iiyc_jFBIgWD8tZDAMU63Hs_vt8RNzggyvRVhrozEyJWIBXMtokmIVa=w122-h92-k-no
東方明珠電視塔,4.6,7211,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSxCJ_OREhLJM5SIIuhpKzu19e9Y7T78UXBsrjWx2rB5Id48FYnZRBZ9LHh9wA8GhXsL0whnlS6_ILcRBTkcNaL-gz81B7rVZ8ZBqyh7K05_zSNxBbzeFathskayUdgbmNgNUoGwdeThnlTW=w80-h106-k-no
Polux by Paul Pairet,4.5,100,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSw8x0iheTebfU5eh7s5Vd0Jt8ky0bpg8MKvH7GCAb7aRYE74FeOc9mHM2bhTHMsoTviBJf0o73YUMpMHhCd1bKnq8Lw6wpL55fOUzwiFkwN2CE1grCLnKIs3kQu47LL5qHSgF86HY73ffU=w80-h106-k-no
基隆廟口22號蝦仁羹 豬腳,3.7,785,$1-200,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSx5pXZxhaSR_jQjlq8DGZQq9W6Pd25txrzzYfpg7-yiRMsGqIyq5Tmnt8MmKF7Ugxxo0CRKKPNu7o2PtI3Slh9oZ_s3mACAZwCXkg5i8hBoTd7ZTRDvTYU8WuCfZdRYkqsyzZ55K62MXkgA=w80-h106-k-no
すし謙（ Sushi Chian ),4.4,52,"超過 $2,0",https://lh3.googleusercontent.com/p/AF1QipMB9mbyO3IP2ol8mAmlyUhZgAfbYQU4Vknc6ECF=w123-h92-k-no
隆次郎燒鳥.串燒,4.4,566,"$800-1,0",https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzMUHJ0h37ay447m8DDgFr1--etfbQXYQpmTuI8Cfu6SGsXhKuVC5D9QY9cRVVUpRMpMiifNQahweIa5MfZ2xzXEma-cI9P4q-7D5y0kFtshFaPqET3oXS_SGQDltGL00CVpgaCHtkTuK0=w163-h92-k-no
台北市民生社區中心,4.3,3162,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzzx__IXUkxcRrwzWTLAigwJb2SoWQtl5eDDwAVmLXtGz8vDnu2qRuMMaRJeC0s6Sb8tuARWmky2h2cHzpuuew4PGHwICbF78VtC0LfhRQ9nIQNNft6VwJEKZnizuA_CyQIKZcq=w131-h92-k-no
LilyCoco莉莉可可,4.3,261,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSy5VQNrl2uVuKg6cwa596sKH9Zk0CZ1vd2fdCAA-OC0hW0DE_KYGof2y7Gchp1CmoFXxCv27z2kSMl0m1FE6qAp36sFWBE1jNdDhmS1nzaV-wgcpaxB31aj59p38sCnQG-_gEwHU5ALJTnQ=w80-h106-k-no
新疆辦桌（預約制）,5,9,,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSycjCFNmu7jr3mGwW3b3R3WJjk8EfLtW12AAJCjpUxc3bNzu9JOKTwA-9XhcymT0dUGOAad57-YNkD2T_fxUyC25yhEl3SDMmtlsGqmIpqw7jphCAF9byKyO463vlJPgexwt4A=w122-h92-k-no
瑞帛咖啡Rebirth Coffee,4.5,682,$200-400,https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcDYdlvRF_wlnK7wQOvt0__30b4mD-lTSn4fb7bFnd_THqoClsiIhvQRwljNZbHE12lr737PAQaFBZSLE1YnLY-Vtz8Vp_iKR3ugGGEtawHSb8GrcILTdW0MGuIASW7cPDz6-f-g=w122-h92-k-no
